Virtual User Script started at: 09.02.2024 14:25:28	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:122.0) Gecko/20100101 Firefox/122.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\wing2\AppData\Local\Temp\lr5tmpdirEpr.826\lrcfgUZa.842\cfgSHc.847"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\wing2\Documents\VuGen\Scripts\UC_3_BuyTicket"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\wing2\Documents\VuGen\Scripts\UC_3_BuyTicket"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\wing2\Documents\VuGen\Scripts\UC_3_BuyTicket"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-02-09 11:25:28  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-02-09 14:25:28  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
